Pixel,Raw Data
2192,1282
2193,1257
2194,1226
2195,1419
2196,1157
2197,1347
2198,1236
2199,1319
2200,1337
2201,1215
2202,1736
2203,1193
2204,1434
2205,1243
2206,1272
2207,1296
2208,1250
2209,1262
2210,1314
2211,1460
2212,1381
2213,1321
2214,1363
2215,1347
2216,1469
2217,1673
2218,1591
2219,1643
2220,1657
2221,1680
2222,1692
2223,1759
2224,1897
2225,1812
2226,1903
2227,2040
2228,2116
2229,2273
2230,2555
2231,3399
2232,5186
2233,8111
2234,11521
2235,13633
2236,11939
2237,10299
2238,6269
2239,3967
2240,3439
2241,2931
2242,2329
2243,2067
2244,1982
2245,1970
2246,1769
2247,1753
2248,1608
2249,1571
2250,1509
2251,1480
2252,1511
2253,1370
2254,1319
2255,1496
2256,1382
2257,1357
2258,1438
2259,1383
2260,1453
2261,1353
2262,1350
2263,1333
2264,1407
2265,1444
2266,1395
2267,1393
2268,1436
2269,1421
2270,1469
2271,1367
2272,1366
2273,1422
2274,1354
2275,1410
2276,1488
2277,1248
2278,1412
2279,1341
2280,1355
2281,1280
2282,1459
2283,1287
2284,1358
2285,1246
2286,1272
2287,1399
2288,1264
2289,1309
2290,1245
2291,1296
2292,1317
2293,1210
2294,1217
2295,1138
2296,1304
2297,1209
2298,1314
2299,1128
2300,1227
2301,1259
2302,1273
2303,1260
2304,1174
2305,1234
2306,1246
2307,1334
2308,1290
2309,1314
2310,1266
2311,1375
2312,1351
2313,1463
2314,1349
2315,1408
2316,1449
2317,1505
2318,1439
2319,1495
2320,1412
2321,1459
2322,1486
2323,1419
2324,1498
2325,1423
2326,1476
2327,1373
2328,1496
2329,1413
2330,1498
2331,1359
2332,1303
2333,1247
2334,1357
2335,1285
2336,1238
2337,1318
2338,1214
2339,1257
2340,1270
2341,1201
2342,1327
2343,1193
2344,1239
2345,1124
2346,1161
2347,1230
2348,1138
2349,1163
2350,1168
2351,1282
2352,1208
2353,1220
2354,1322
2355,1160
2356,1221
2357,1374
2358,1369
2359,1293
2360,1310
2361,1221
2362,1413
2363,1402
2364,1493
2365,1406
2366,1411
2367,1416
2368,1357
2369,1357
2370,1423
2371,1419
2372,1360
2373,1485
2374,1282
2375,1396
2376,1241
2377,1284
2378,1286
2379,1382
2380,1323
2381,1225
2382,1488
2383,1284
2384,1260
2385,1236
2386,1204
2387,1313
2388,1255
2389,1185
2390,1355
2391,1139
2392,1240
2393,1234
2394,1155
2395,1201
2396,1242
2397,1182
2398,1198
2399,1252
2400,1268
2401,1242
2402,1316
2403,1181
2404,1244
2405,1371
2406,1244
2407,1296
2408,1340
2409,1290
2410,1454
2411,1394
2412,1352
2413,1397
2414,1389
2415,1382
2416,1383
2417,1356
2418,1400
2419,1352
2420,1409
2421,1455
2422,1386
2423,1303
2424,1356
2425,1324
2426,1341
2427,1220
2428,1225
2429,1292
2430,1228
2431,1330
2432,1295
2433,1286
2434,1233
2435,1196
2436,1359
2437,1142
2438,1228
2439,1183
2440,1229
2441,1162
2442,1268
2443,1178
2444,1260
2445,1056
2446,1308
2447,1377
2448,1214
2449,1179
2450,1191
2451,1225
2452,1160
2453,1309
2454,1242
2455,1276
2456,1318
2457,1272
2458,1258
2459,1332
2460,1459
2461,1401
2462,1394
2463,1277
2464,1306
2465,1308
2466,1446
2467,1425
2468,1390
2469,1322
2470,1373
2471,1193
2472,1325
2473,1347
2474,1321
2475,1277
2476,1268
2477,1376
2478,1271
2479,1228
2480,1221
2481,1259
2482,1278
2483,1131
2484,1194
2485,1255
2486,1254
